site,method,mean_pct,sd_pct,n_s2,method_id,dirn,st,soa,hz
frontal,method_53,72.64437689969604,16.862225484800152,5,53,regular,3.1564128700055254,333,1000→1200
frontal,method_18_counter,72.64437689969604,35.928028828661894,5,18,counter,10.65030324889905,200,1850→1000
frontal,method_19_counter,71.42857142857143,35.81083760569335,5,19,counter,10.65030324889905,200,1850→1000
frontal,method_17_counter,69.90881458966567,36.304061303139555,5,17,counter,10.65030324889905,200,1850→1000
frontal,method_55_counter,69.6048632218845,30.77673329121033,6,55,counter,12.0,500,2000→1000
frontal,method_10_counter,68.9969604863222,29.195157815344974,7,10,counter,1.9928721113604713,300,1122→1000
frontal,method_60_counter,67.17325227963525,42.53292323791926,5,60,counter,7.019550008653875,300,1500→1000
frontal,method_32,63.829787234042556,27.10853170725729,6,32,regular,3.1564128700055254,350,1000→1200
frontal,method_31,62.61398176291794,27.873075158339994,6,31,regular,3.1564128700055254,350,1000→1200
frontal,method_30,62.006079027355625,21.712852704785394,5,30,regular,3.1564128700055254,350,1000→1200
frontal,method_28,62.006079027355625,29.99996407192083,5,28,regular,3.1564128700055254,350,1000→1200
frontal,method_29,61.702127659574465,25.64984584400727,6,29,regular,3.1564128700055254,350,1000→1200
frontal,method_53_counter,61.09422492401216,30.629290581870208,6,53,counter,3.1564128700055254,333,1200→1000
frontal,method_33,61.09422492401216,33.454907743732775,7,33,regular,3.1564128700055254,600,1000→1200
frontal,method_10,58.35866261398177,20.623199231634093,6,10,regular,1.9928721113604713,300,1000→1122
frontal,method_21_counter,55.319148936170215,27.080685236931604,6,21,counter,10.65030324889905,500,1850→1000
frontal,method_74_counter,55.319148936170215,31.938525529638873,3,74,counter,7.019550008653875,1000,1500→1000
frontal,method_44_counter,55.31914893617021,33.99819805448762,5,44,counter,7.916671142804949,510,1000→633
frontal,method_20_counter,54.7112462006079,28.905759095364722,6,20,counter,10.65030324889905,500,1850→1000
frontal,method_60,54.1033434650456,36.58207609774025,5,60,regular,7.019550008653875,300,1000→1500
frontal,method_20,53.799392097264445,28.72246611849338,4,20,regular,10.65030324889905,500,1000→1850
frontal,method_72,52.58358662613981,33.43234771475169,6,72,regular,3.1564128700055254,500,1000→1200
frontal,method_37,51.97568389057751,26.169842090932594,4,37,regular,0.8446719346967759,310,1000→1050
frontal,method_09_counter,51.671732522796354,33.477452569801066,6,9,counter,8.843587129994475,630,1000→600
frontal,method_12,51.67173252279635,28.058075475480955,6,12,regular,3.1564128700055254,400,1000→1200
frontal,method_75,51.67173252279635,33.791500831803845,6,75,regular,3.1564128700055254,500,1000→1200
frontal,method_21,51.06382978723404,30.95482672736907,4,21,regular,10.65030324889905,500,1000→1850
frontal,method_28_counter,50.45592705167173,19.94841263391086,7,28,counter,3.1564128700055254,350,1200→1000
frontal,method_33_counter,49.24012158054711,25.33697957968698,5,33,counter,3.1564128700055254,600,1200→1000
frontal,method_31_counter,48.93617021276596,19.06997114857979,7,31,counter,3.1564128700055254,350,1200→1000
frontal,method_30_counter,48.93617021276595,16.93239203732386,7,30,counter,3.1564128700055254,350,1200→1000
frontal,method_29_counter,48.0243161094225,16.150470537799777,7,29,counter,3.1564128700055254,350,1200→1000
frontal,method_32_counter,47.112462006079035,18.071691788686625,7,32,counter,3.1564128700055254,350,1200→1000
frontal,method_12_counter,46.50455927051672,27.369691305451063,7,12,counter,3.1564128700055254,400,1200→1000
frontal,method_27,43.161094224924014,18.939528179206356,4,27,regular,1.0739778100692317,900,1000→1064
frontal,method_44,43.16109422492401,29.525554880439856,6,44,regular,7.916671142804949,510,633→1000
frontal,method_09,42.857142857142854,31.35269777076626,4,9,regular,8.843587129994475,630,600→1000
frontal,method_72_counter,42.5531914893617,20.370789526730597,7,72,counter,3.1564128700055254,500,1200→1000
frontal,method_75_counter,42.24924012158055,20.38665668961415,7,75,counter,3.1564128700055254,500,1200→1000
frontal,method_43,38.60182370820669,33.807445484619514,4,43,regular,1.74179306884785,510,633→700
frontal,method_55,37.38601823708206,23.27031768179225,5,55,regular,12.0,500,1000→2000
frontal,method_43_counter,34.04255319148937,23.66074796824437,5,43,counter,1.74179306884785,510,700→633
frontal,method_27_counter,30.69908814589666,20.066929765750025,5,27,counter,1.0739778100692317,900,1064→1000
frontal,method_74,22.79635258358663,20.691030304094237,5,74,regular,7.019550008653875,1000,1000→1500
frontal,method_37_counter,17.325227963525837,15.60744152373515,4,37,counter,0.8446719346967759,310,1050→1000
frontal,method_19,14.589665653495441,16.591587560284644,4,19,regular,10.65030324889905,200,1000→1850
frontal,method_18,13.677811550151976,15.86769762954561,4,18,regular,10.65030324889905,200,1000→1850
frontal,method_17,13.37386018237082,16.190463509980287,4,17,regular,10.65030324889905,200,1000→1850
FCz,method_21,82.06686930091186,15.724404370209434,6,21,regular,10.65030324889905,500,1000→1850
FCz,method_20,81.15501519756837,16.500388508376854,6,20,regular,10.65030324889905,500,1000→1850
FCz,method_55_counter,76.2917933130699,28.318090453135845,6,55,counter,12.0,500,2000→1000
FCz,method_10_counter,72.9483282674772,12.98362224220467,7,10,counter,1.9928721113604713,300,1122→1000
FCz,method_44_counter,68.08510638297872,32.52374322779603,6,44,counter,7.916671142804949,510,1000→633
FCz,method_60,66.26139817629179,31.520699650487963,4,60,regular,7.019550008653875,300,1000→1500
FCz,method_19_counter,65.34954407294833,38.64527785772276,6,19,counter,10.65030324889905,200,1850→1000
FCz,method_60_counter,65.04559270516718,33.72764684271523,7,60,counter,7.019550008653875,300,1500→1000
FCz,method_18_counter,65.04559270516717,38.745554082430985,6,18,counter,10.65030324889905,200,1850→1000
FCz,method_20_counter,64.43768996960486,21.826727756043056,7,20,counter,10.65030324889905,500,1850→1000
FCz,method_21_counter,64.1337386018237,23.418067214903612,7,21,counter,10.65030324889905,500,1850→1000
FCz,method_17_counter,63.22188449848026,37.63641323503822,6,17,counter,10.65030324889905,200,1850→1000
FCz,method_53_counter,62.61398176291794,28.169257736407687,6,53,counter,3.1564128700055254,333,1200→1000
FCz,method_53,57.142857142857146,25.33697957968698,6,53,regular,3.1564128700055254,333,1000→1200
FCz,method_72,53.79939209726444,22.74089844135125,7,72,regular,3.1564128700055254,500,1000→1200
FCz,method_29_counter,53.49544072948328,24.977085361630404,6,29,counter,3.1564128700055254,350,1200→1000
FCz,method_31_counter,53.49544072948328,27.342110813433454,6,31,counter,3.1564128700055254,350,1200→1000
FCz,method_32_counter,53.19148936170213,27.385439115330247,6,32,counter,3.1564128700055254,350,1200→1000
FCz,method_33,52.887537993920965,29.338786705566367,6,33,regular,3.1564128700055254,600,1000→1200
FCz,method_55,52.27963525835867,37.75935698703244,7,55,regular,12.0,500,1000→2000
FCz,method_28_counter,52.27963525835866,24.92957162401286,6,28,counter,3.1564128700055254,350,1200→1000
FCz,method_30_counter,52.27963525835865,28.594592778459038,6,30,counter,3.1564128700055254,350,1200→1000
FCz,method_75,51.975683890577514,23.528270492843316,7,75,regular,3.1564128700055254,500,1000→1200
FCz,method_27,48.32826747720365,24.62068619666717,4,27,regular,1.0739778100692317,900,1000→1064
FCz,method_29,46.808510638297875,23.532851096506462,6,29,regular,3.1564128700055254,350,1000→1200
FCz,method_09_counter,46.200607902735555,30.678516887096418,5,9,counter,8.843587129994475,630,1000→600
FCz,method_12,45.288753799392104,16.785345636861773,6,12,regular,3.1564128700055254,400,1000→1200
FCz,method_09,45.288753799392104,33.56748045727761,6,9,regular,8.843587129994475,630,600→1000
FCz,method_37,45.2887537993921,23.03756210440525,4,37,regular,0.8446719346967759,310,1000→1050
FCz,method_32,44.68085106382979,28.09262740473526,6,32,regular,3.1564128700055254,350,1000→1200
FCz,method_30,44.680851063829785,24.59878751209167,7,30,regular,3.1564128700055254,350,1000→1200
FCz,method_28,44.072948328267486,30.032281955090216,6,28,regular,3.1564128700055254,350,1000→1200
FCz,method_19,43.76899696048632,27.215672629274927,1,19,regular,10.65030324889905,200,1000→1850
FCz,method_31,43.161094224924014,26.165723126227622,6,31,regular,3.1564128700055254,350,1000→1200
FCz,method_18,42.249240121580556,31.207976335792114,1,18,regular,10.65030324889905,200,1000→1850
FCz,method_33_counter,40.72948328267478,34.77554342848286,7,33,counter,3.1564128700055254,600,1200→1000
FCz,method_12_counter,40.72948328267477,32.18393857596226,6,12,counter,3.1564128700055254,400,1200→1000
FCz,method_17,40.42553191489362,30.039458985173574,1,17,regular,10.65030324889905,200,1000→1850
FCz,method_44,39.8176291793313,38.58666305131569,4,44,regular,7.916671142804949,510,633→1000
FCz,method_43,39.51367781155015,32.88954180202882,5,43,regular,1.74179306884785,510,633→700
FCz,method_74_counter,39.51367781155015,22.478705543089603,4,74,counter,7.019550008653875,1000,1500→1000
FCz,method_10,36.17021276595745,33.57390178310532,5,10,regular,1.9928721113604713,300,1000→1122
FCz,method_74,31.914893617021278,27.052810103206596,6,74,regular,7.019550008653875,1000,1000→1500
FCz,method_43_counter,31.306990881458972,18.779505157605126,6,43,counter,1.74179306884785,510,700→633
FCz,method_72_counter,26.74772036474164,17.322561518267484,5,72,counter,3.1564128700055254,500,1200→1000
FCz,method_75_counter,25.835866261398174,14.295411569975494,6,75,counter,3.1564128700055254,500,1200→1000
FCz,method_37_counter,21.88449848024316,17.097095574985087,5,37,counter,0.8446719346967759,310,1050→1000
FCz,method_27_counter,16.109422492401215,17.235230799468408,4,27,counter,1.0739778100692317,900,1064→1000
